timestamp,timestamp,meter_reading
2016-10-20 13:00:00,2016-10-20 13:00:00,639.2435
2016-10-20 14:00:00,2016-10-20 14:00:00,647.2605
2016-10-20 15:00:00,2016-10-20 15:00:00,629.7503
2016-10-20 16:00:00,2016-10-20 16:00:00,625.9128
2016-10-20 17:00:00,2016-10-20 17:00:00,627.703
2016-10-20 18:00:00,2016-10-20 18:00:00,595.9765
2016-10-20 19:00:00,2016-10-20 19:00:00,574.8182
2016-10-20 20:00:00,2016-10-20 20:00:00,521.0457
2016-10-20 21:00:00,2016-10-20 21:00:00,504.03
2016-10-20 22:00:00,2016-10-20 22:00:00,497.914
2016-10-20 23:00:00,2016-10-20 23:00:00,491.3507
2016-10-21 00:00:00,2016-10-21 00:00:00,488.3975
2016-10-21 01:00:00,2016-10-21 01:00:00,485.4252
2016-10-21 02:00:00,2016-10-21 02:00:00,481.734
2016-10-21 03:00:00,2016-10-21 03:00:00,480.8773
2016-10-21 04:00:00,2016-10-21 04:00:00,477.4355
2016-10-21 05:00:00,2016-10-21 05:00:00,480.9425
2016-10-21 06:00:00,2016-10-21 06:00:00,489.3855
2016-10-21 07:00:00,2016-10-21 07:00:00,493.3775
2016-10-21 08:00:00,2016-10-21 08:00:00,507.9283
2016-10-21 09:00:00,2016-10-21 09:00:00,535.5
2016-10-21 10:00:00,2016-10-21 10:00:00,593.0375
2016-10-21 11:00:00,2016-10-21 11:00:00,619.1678
2016-10-21 12:00:00,2016-10-21 12:00:00,637.6965
2016-10-21 13:00:00,2016-10-21 13:00:00,642.889
2016-10-21 14:00:00,2016-10-21 14:00:00,637.742
2016-10-21 15:00:00,2016-10-21 15:00:00,629.9382
2016-10-21 16:00:00,2016-10-21 16:00:00,610.148
2016-10-21 17:00:00,2016-10-21 17:00:00,601.4605
2016-10-21 18:00:00,2016-10-21 18:00:00,568.0578
2016-10-21 19:00:00,2016-10-21 19:00:00,562.0873
2016-10-21 20:00:00,2016-10-21 20:00:00,532.7442
2016-10-21 21:00:00,2016-10-21 21:00:00,516.0488
2016-10-21 22:00:00,2016-10-21 22:00:00,492.3783
2016-10-21 23:00:00,2016-10-21 23:00:00,484.588
2016-10-22 00:00:00,2016-10-22 00:00:00,481.6135
2016-10-22 01:00:00,2016-10-22 01:00:00,478.9288
2016-10-22 02:00:00,2016-10-22 02:00:00,471.7367
2016-10-22 03:00:00,2016-10-22 03:00:00,471.219
2016-10-22 04:00:00,2016-10-22 04:00:00,466.6305
2016-10-22 05:00:00,2016-10-22 05:00:00,462.8968
2016-10-22 06:00:00,2016-10-22 06:00:00,475.5122
2016-10-22 07:00:00,2016-10-22 07:00:00,476.5798
2016-10-22 08:00:00,2016-10-22 08:00:00,478.5155
2016-10-22 09:00:00,2016-10-22 09:00:00,490.8163
2016-10-22 10:00:00,2016-10-22 10:00:00,520.689
2016-10-22 11:00:00,2016-10-22 11:00:00,543.543
2016-10-22 12:00:00,2016-10-22 12:00:00,579.6615
2016-10-22 13:00:00,2016-10-22 13:00:00,572.1652
2016-10-22 14:00:00,2016-10-22 14:00:00,565.2885
2016-10-22 15:00:00,2016-10-22 15:00:00,550.3738
2016-10-22 16:00:00,2016-10-22 16:00:00,520.4262
2016-10-22 17:00:00,2016-10-22 17:00:00,499.4345
2016-10-22 18:00:00,2016-10-22 18:00:00,488.0458
2016-10-22 19:00:00,2016-10-22 19:00:00,482.7048
2016-10-22 20:00:00,2016-10-22 20:00:00,479.6602
2016-10-22 21:00:00,2016-10-22 21:00:00,472.2728
2016-10-22 22:00:00,2016-10-22 22:00:00,471.7505
2016-10-22 23:00:00,2016-10-22 23:00:00,468.8005
2016-10-23 00:00:00,2016-10-23 00:00:00,463.7635
2016-10-23 01:00:00,2016-10-23 01:00:00,460.929
2016-10-23 02:00:00,2016-10-23 02:00:00,460.119
2016-10-23 03:00:00,2016-10-23 03:00:00,459.1375
2016-10-23 04:00:00,2016-10-23 04:00:00,458.5187
2016-10-23 05:00:00,2016-10-23 05:00:00,451.3475
2016-10-23 06:00:00,2016-10-23 06:00:00,464.9005
2016-10-23 07:00:00,2016-10-23 07:00:00,462.4218
2016-10-23 08:00:00,2016-10-23 08:00:00,463.9738
2016-10-23 09:00:00,2016-10-23 09:00:00,472.4305
2016-10-23 10:00:00,2016-10-23 10:00:00,480.055
2016-10-23 11:00:00,2016-10-23 11:00:00,488.607
2016-10-23 12:00:00,2016-10-23 12:00:00,503.1188
2016-10-23 13:00:00,2016-10-23 13:00:00,511.5535
2016-10-23 14:00:00,2016-10-23 14:00:00,504.4688
2016-10-23 15:00:00,2016-10-23 15:00:00,498.1305
2016-10-23 16:00:00,2016-10-23 16:00:00,491.6712
2016-10-23 17:00:00,2016-10-23 17:00:00,487.6988
2016-10-23 18:00:00,2016-10-23 18:00:00,475.0783
2016-10-23 19:00:00,2016-10-23 19:00:00,474.5228
2016-10-23 20:00:00,2016-10-23 20:00:00,472.9603
2016-10-23 21:00:00,2016-10-23 21:00:00,475.384
2016-10-23 22:00:00,2016-10-23 22:00:00,474.243
2016-10-23 23:00:00,2016-10-23 23:00:00,483.2687
2016-10-24 00:00:00,2016-10-24 00:00:00,476.058
2016-10-24 01:00:00,2016-10-24 01:00:00,463.514
2016-10-24 02:00:00,2016-10-24 02:00:00,465.0543
2016-10-24 03:00:00,2016-10-24 03:00:00,462.8275
2016-10-24 04:00:00,2016-10-24 04:00:00,462.234
2016-10-24 05:00:00,2016-10-24 05:00:00,459.5042
2016-10-24 06:00:00,2016-10-24 06:00:00,477.613
2016-10-24 07:00:00,2016-10-24 07:00:00,481.0832
2016-10-24 08:00:00,2016-10-24 08:00:00,495.1887
2016-10-24 09:00:00,2016-10-24 09:00:00,509.4162
2016-10-24 10:00:00,2016-10-24 10:00:00,517.6605
2016-10-24 11:00:00,2016-10-24 11:00:00,527.8565
2016-10-24 12:00:00,2016-10-24 12:00:00,542.3757
2016-10-24 13:00:00,2016-10-24 13:00:00,558.4042
2016-10-24 14:00:00,2016-10-24 14:00:00,556.4507
2016-10-24 15:00:00,2016-10-24 15:00:00,537.1032
2016-10-24 16:00:00,2016-10-24 16:00:00,538.642
2016-10-24 17:00:00,2016-10-24 17:00:00,536.9617
2016-10-24 18:00:00,2016-10-24 18:00:00,519.441
2016-10-24 19:00:00,2016-10-24 19:00:00,510.532
2016-10-24 20:00:00,2016-10-24 20:00:00,493.464
2016-10-24 21:00:00,2016-10-24 21:00:00,485.4472
2016-10-24 22:00:00,2016-10-24 22:00:00,489.4623
2016-10-24 23:00:00,2016-10-24 23:00:00,490.4218
2016-10-25 00:00:00,2016-10-25 00:00:00,485.9048
2016-10-25 01:00:00,2016-10-25 01:00:00,487.4457
2016-10-25 02:00:00,2016-10-25 02:00:00,488.4735
2016-10-25 03:00:00,2016-10-25 03:00:00,500.1667
2016-10-25 04:00:00,2016-10-25 04:00:00,527.2235
2016-10-25 05:00:00,2016-10-25 05:00:00,522.8825
2016-10-25 06:00:00,2016-10-25 06:00:00,519.5023
2016-10-25 07:00:00,2016-10-25 07:00:00,535.4957
2016-10-25 08:00:00,2016-10-25 08:00:00,528.0237
2016-10-25 09:00:00,2016-10-25 09:00:00,526.8208
2016-10-25 10:00:00,2016-10-25 10:00:00,544.472
2016-10-25 11:00:00,2016-10-25 11:00:00,556.417
2016-10-25 12:00:00,2016-10-25 12:00:00,560.145
2016-10-25 13:00:00,2016-10-25 13:00:00,575.9585
2016-10-25 14:00:00,2016-10-25 14:00:00,587.1672
2016-10-25 15:00:00,2016-10-25 15:00:00,620.1592
2016-10-25 16:00:00,2016-10-25 16:00:00,620.268
2016-10-25 17:00:00,2016-10-25 17:00:00,615.1875
2016-10-25 18:00:00,2016-10-25 18:00:00,576.6222
2016-10-25 19:00:00,2016-10-25 19:00:00,559.62
2016-10-25 20:00:00,2016-10-25 20:00:00,557.836
2016-10-25 21:00:00,2016-10-25 21:00:00,538.3778
2016-10-25 22:00:00,2016-10-25 22:00:00,511.3483
2016-10-25 23:00:00,2016-10-25 23:00:00,497.2148
2016-10-26 00:00:00,2016-10-26 00:00:00,492.9733
2016-10-26 01:00:00,2016-10-26 01:00:00,494.2555
2016-10-26 02:00:00,2016-10-26 02:00:00,490.2308
2016-10-26 03:00:00,2016-10-26 03:00:00,476.5268
2016-10-26 04:00:00,2016-10-26 04:00:00,478.3925
2016-10-26 05:00:00,2016-10-26 05:00:00,478.5957
2016-10-26 06:00:00,2016-10-26 06:00:00,491.0355
2016-10-26 07:00:00,2016-10-26 07:00:00,492.6448
2016-10-26 08:00:00,2016-10-26 08:00:00,497.6053
2016-10-26 09:00:00,2016-10-26 09:00:00,509.747
2016-10-26 10:00:00,2016-10-26 10:00:00,542.5887
2016-10-26 11:00:00,2016-10-26 11:00:00,596.5222
2016-10-26 12:00:00,2016-10-26 12:00:00,602.0436
2016-10-26 13:00:00,2016-10-26 13:00:00,621.7755
2016-10-26 14:00:00,2016-10-26 14:00:00,603.3385
2016-10-26 15:00:00,2016-10-26 15:00:00,588.4692
2016-10-26 16:00:00,2016-10-26 16:00:00,594.5753
2016-10-26 17:00:00,2016-10-26 17:00:00,577.4927
2016-10-26 18:00:00,2016-10-26 18:00:00,515.528
2016-10-26 19:00:00,2016-10-26 19:00:00,497.909
2016-10-26 20:00:00,2016-10-26 20:00:00,495.017
2016-10-26 21:00:00,2016-10-26 21:00:00,488.303
2016-10-26 22:00:00,2016-10-26 22:00:00,481.424
2016-10-26 23:00:00,2016-10-26 23:00:00,486.0838
2016-10-27 00:00:00,2016-10-27 00:00:00,485.6805
2016-10-27 01:00:00,2016-10-27 01:00:00,486.2102
2016-10-27 02:00:00,2016-10-27 02:00:00,489.0095
2016-10-27 03:00:00,2016-10-27 03:00:00,483.9753
2016-10-27 04:00:00,2016-10-27 04:00:00,474.4595
2016-10-27 05:00:00,2016-10-27 05:00:00,481.012
2016-10-27 06:00:00,2016-10-27 06:00:00,497.589
2016-10-27 07:00:00,2016-10-27 07:00:00,497.265
2016-10-27 08:00:00,2016-10-27 08:00:00,511.241
2016-10-27 09:00:00,2016-10-27 09:00:00,533.5877
2016-10-27 10:00:00,2016-10-27 10:00:00,540.4243
2016-10-27 11:00:00,2016-10-27 11:00:00,547.0205
2016-10-27 12:00:00,2016-10-27 12:00:00,548.458
2016-10-27 13:00:00,2016-10-27 13:00:00,572.2807
2016-10-27 14:00:00,2016-10-27 14:00:00,598.5305
2016-10-27 15:00:00,2016-10-27 15:00:00,605.0285
2016-10-27 16:00:00,2016-10-27 16:00:00,603.2112
2016-10-27 17:00:00,2016-10-27 17:00:00,589.2565
2016-10-27 18:00:00,2016-10-27 18:00:00,568.0595
2016-10-27 19:00:00,2016-10-27 19:00:00,559.3073
2016-10-27 20:00:00,2016-10-27 20:00:00,555.3145
2016-10-27 21:00:00,2016-10-27 21:00:00,557.817
2016-10-27 22:00:00,2016-10-27 22:00:00,560.7005
2016-10-27 23:00:00,2016-10-27 23:00:00,559.601
2016-10-28 00:00:00,2016-10-28 00:00:00,555.8968
2016-10-28 01:00:00,2016-10-28 01:00:00,555.9762
2016-10-28 02:00:00,2016-10-28 02:00:00,563.446
2016-10-28 03:00:00,2016-10-28 03:00:00,561.1298
2016-10-28 04:00:00,2016-10-28 04:00:00,559.0112
2016-10-28 05:00:00,2016-10-28 05:00:00,561.5498
2016-10-28 06:00:00,2016-10-28 06:00:00,566.5005
2016-10-28 07:00:00,2016-10-28 07:00:00,568.8105
2016-10-28 08:00:00,2016-10-28 08:00:00,578.9788
2016-10-28 09:00:00,2016-10-28 09:00:00,594.7472
2016-10-28 10:00:00,2016-10-28 10:00:00,626.01
2016-10-28 11:00:00,2016-10-28 11:00:00,619.2925
2016-10-28 12:00:00,2016-10-28 12:00:00,629.0615
2016-10-28 13:00:00,2016-10-28 13:00:00,630.0267
2016-10-28 14:00:00,2016-10-28 14:00:00,613.2265
2016-10-28 15:00:00,2016-10-28 15:00:00,605.6055
2016-10-28 16:00:00,2016-10-28 16:00:00,602.4867
2016-10-28 17:00:00,2016-10-28 17:00:00,594.5077
2016-10-28 18:00:00,2016-10-28 18:00:00,565.6547
2016-10-28 19:00:00,2016-10-28 19:00:00,555.637
2016-10-28 20:00:00,2016-10-28 20:00:00,551.7337
2016-10-28 21:00:00,2016-10-28 21:00:00,548.0488
2016-10-28 22:00:00,2016-10-28 22:00:00,548.886
2016-10-28 23:00:00,2016-10-28 23:00:00,550.7442
2016-10-29 00:00:00,2016-10-29 00:00:00,539.4213
2016-10-29 01:00:00,2016-10-29 01:00:00,538.0063
2016-10-29 02:00:00,2016-10-29 02:00:00,540.8118
2016-10-29 03:00:00,2016-10-29 03:00:00,538.6
2016-10-29 04:00:00,2016-10-29 04:00:00,536.5865
2016-10-29 05:00:00,2016-10-29 05:00:00,536.191
2016-10-29 06:00:00,2016-10-29 06:00:00,554.7822
2016-10-29 07:00:00,2016-10-29 07:00:00,554.876
2016-10-29 08:00:00,2016-10-29 08:00:00,557.4835
2016-10-29 09:00:00,2016-10-29 09:00:00,559.3277
2016-10-29 10:00:00,2016-10-29 10:00:00,565.4053
2016-10-29 11:00:00,2016-10-29 11:00:00,566.5762
2016-10-29 12:00:00,2016-10-29 12:00:00,585.6387
2016-10-29 13:00:00,2016-10-29 13:00:00,598.2517
2016-10-29 14:00:00,2016-10-29 14:00:00,597.3777
2016-10-29 15:00:00,2016-10-29 15:00:00,593.613
2016-10-29 16:00:00,2016-10-29 16:00:00,573.359
2016-10-29 17:00:00,2016-10-29 17:00:00,563.2072
2016-10-29 18:00:00,2016-10-29 18:00:00,539.681
2016-10-29 19:00:00,2016-10-29 19:00:00,517.226
2016-10-29 20:00:00,2016-10-29 20:00:00,510.8155
2016-10-29 21:00:00,2016-10-29 21:00:00,484.456
2016-10-29 22:00:00,2016-10-29 22:00:00,488.184
2016-10-29 23:00:00,2016-10-29 23:00:00,482.0712
2016-10-30 00:00:00,2016-10-30 00:00:00,468.0512
2016-10-30 01:00:00,2016-10-30 01:00:00,472.99
2016-10-30 02:00:00,2016-10-30 02:00:00,473.6897
2016-10-30 03:00:00,2016-10-30 03:00:00,470.8382
2016-10-30 04:00:00,2016-10-30 04:00:00,470.2198
2016-10-30 05:00:00,2016-10-30 05:00:00,466.3542
2016-10-30 06:00:00,2016-10-30 06:00:00,479.192
2016-10-30 07:00:00,2016-10-30 07:00:00,477.773
2016-10-30 08:00:00,2016-10-30 08:00:00,475.7132
2016-10-30 09:00:00,2016-10-30 09:00:00,476.568
2016-10-30 10:00:00,2016-10-30 10:00:00,469.6242
2016-10-30 11:00:00,2016-10-30 11:00:00,472.3012
2016-10-30 12:00:00,2016-10-30 12:00:00,494.0288
2016-10-30 13:00:00,2016-10-30 13:00:00,539.7557
2016-10-30 14:00:00,2016-10-30 14:00:00,542.4912
2016-10-30 15:00:00,2016-10-30 15:00:00,512.161
2016-10-30 16:00:00,2016-10-30 16:00:00,500.119
2016-10-30 17:00:00,2016-10-30 17:00:00,499.4287
2016-10-30 18:00:00,2016-10-30 18:00:00,487.167
2016-10-30 19:00:00,2016-10-30 19:00:00,488.8077
2016-10-30 20:00:00,2016-10-30 20:00:00,484.4822
2016-10-30 21:00:00,2016-10-30 21:00:00,479.6892
2016-10-30 22:00:00,2016-10-30 22:00:00,475.9428
2016-10-30 23:00:00,2016-10-30 23:00:00,472.962
2016-10-31 00:00:00,2016-10-31 00:00:00,468.4982
2016-10-31 01:00:00,2016-10-31 01:00:00,465.424
2016-10-31 02:00:00,2016-10-31 02:00:00,461.6655
2016-10-31 03:00:00,2016-10-31 03:00:00,457.4723
2016-10-31 04:00:00,2016-10-31 04:00:00,459.5722
2016-10-31 05:00:00,2016-10-31 05:00:00,455.7477
2016-10-31 06:00:00,2016-10-31 06:00:00,469.6412
2016-10-31 07:00:00,2016-10-31 07:00:00,473.5245
2016-10-31 08:00:00,2016-10-31 08:00:00,486.118
2016-10-31 09:00:00,2016-10-31 09:00:00,510.0975
2016-10-31 10:00:00,2016-10-31 10:00:00,516.0788
2016-10-31 11:00:00,2016-10-31 11:00:00,521.4465
2016-10-31 12:00:00,2016-10-31 12:00:00,535.461
2016-10-31 13:00:00,2016-10-31 13:00:00,527.5003
2016-10-31 14:00:00,2016-10-31 14:00:00,535.6508
2016-10-31 15:00:00,2016-10-31 15:00:00,532.5528
2016-10-31 16:00:00,2016-10-31 16:00:00,522.1205
2016-10-31 17:00:00,2016-10-31 17:00:00,517.2195
2016-10-31 18:00:00,2016-10-31 18:00:00,492.9902
2016-10-31 19:00:00,2016-10-31 19:00:00,481.678
2016-10-31 20:00:00,2016-10-31 20:00:00,479.97
2016-10-31 21:00:00,2016-10-31 21:00:00,474.465
2016-10-31 22:00:00,2016-10-31 22:00:00,470.971
2016-10-31 23:00:00,2016-10-31 23:00:00,474.7353
2016-11-01 00:00:00,2016-11-01 00:00:00,473.961
2016-11-01 01:00:00,2016-11-01 01:00:00,469.285
2016-11-01 02:00:00,2016-11-01 02:00:00,466.939
2016-11-01 03:00:00,2016-11-01 03:00:00,459.522
2016-11-01 04:00:00,2016-11-01 04:00:00,459.0512
2016-11-01 05:00:00,2016-11-01 05:00:00,458.671
2016-11-01 06:00:00,2016-11-01 06:00:00,472.0073
2016-11-01 07:00:00,2016-11-01 07:00:00,474.8788
2016-11-01 08:00:00,2016-11-01 08:00:00,498.3373
2016-11-01 09:00:00,2016-11-01 09:00:00,505.4492
2016-11-01 10:00:00,2016-11-01 10:00:00,512.5455
2016-11-01 11:00:00,2016-11-01 11:00:00,524.3933
2016-11-01 12:00:00,2016-11-01 12:00:00,535.7507
2016-11-01 13:00:00,2016-11-01 13:00:00,545.099
2016-11-01 14:00:00,2016-11-01 14:00:00,549.3173
2016-11-01 15:00:00,2016-11-01 15:00:00,549.6378
2016-11-01 16:00:00,2016-11-01 16:00:00,531.453
2016-11-01 17:00:00,2016-11-01 17:00:00,518.931
2016-11-01 18:00:00,2016-11-01 18:00:00,495.0508
2016-11-01 19:00:00,2016-11-01 19:00:00,485.2396
2016-11-01 20:00:00,2016-11-01 20:00:00,468.1538
2016-11-01 21:00:00,2016-11-01 21:00:00,470.032
2016-11-01 22:00:00,2016-11-01 22:00:00,468.5787
2016-11-01 23:00:00,2016-11-01 23:00:00,465.773
2016-11-02 00:00:00,2016-11-02 00:00:00,461.1458
2016-11-02 01:00:00,2016-11-02 01:00:00,456.4655
2016-11-02 02:00:00,2016-11-02 02:00:00,453.6655
2016-11-02 03:00:00,2016-11-02 03:00:00,452.327
2016-11-02 04:00:00,2016-11-02 04:00:00,451.5083
2016-11-02 05:00:00,2016-11-02 05:00:00,451.0935
2016-11-02 06:00:00,2016-11-02 06:00:00,463.98
2016-11-02 07:00:00,2016-11-02 07:00:00,468.233
2016-11-02 08:00:00,2016-11-02 08:00:00,470.6282
2016-11-02 09:00:00,2016-11-02 09:00:00,503.4142
2016-11-02 10:00:00,2016-11-02 10:00:00,521.5203
2016-11-02 11:00:00,2016-11-02 11:00:00,536.0645
2016-11-02 12:00:00,2016-11-02 12:00:00,547.8372
2016-11-02 13:00:00,2016-11-02 13:00:00,558.687
2016-11-02 14:00:00,2016-11-02 14:00:00,584.8425
2016-11-02 15:00:00,2016-11-02 15:00:00,604.2253
2016-11-02 16:00:00,2016-11-02 16:00:00,578.641
2016-11-02 17:00:00,2016-11-02 17:00:00,562.3932
2016-11-02 18:00:00,2016-11-02 18:00:00,507.6575
2016-11-02 19:00:00,2016-11-02 19:00:00,495.8325
2016-11-02 20:00:00,2016-11-02 20:00:00,495.5922
2016-11-02 21:00:00,2016-11-02 21:00:00,489.2318
2016-11-02 22:00:00,2016-11-02 22:00:00,485.3392
2016-11-02 23:00:00,2016-11-02 23:00:00,478.9307
2016-11-03 00:00:00,2016-11-03 00:00:00,463.9622
2016-11-03 01:00:00,2016-11-03 01:00:00,460.1475
2016-11-03 02:00:00,2016-11-03 02:00:00,452.8688
2016-11-03 03:00:00,2016-11-03 03:00:00,452.4122
2016-11-03 04:00:00,2016-11-03 04:00:00,452.3298
2016-11-03 05:00:00,2016-11-03 05:00:00,450.4385
2016-11-03 06:00:00,2016-11-03 06:00:00,415.411
2016-11-03 07:00:00,2016-11-03 07:00:00,458.7545
2016-11-03 08:00:00,2016-11-03 08:00:00,479.6808
2016-11-03 09:00:00,2016-11-03 09:00:00,508.6737
2016-11-03 10:00:00,2016-11-03 10:00:00,521.972
2016-11-03 11:00:00,2016-11-03 11:00:00,541.4782
2016-11-03 12:00:00,2016-11-03 12:00:00,559.2022
2016-11-03 13:00:00,2016-11-03 13:00:00,587.945
2016-11-03 14:00:00,2016-11-03 14:00:00,601.7993
2016-11-03 15:00:00,2016-11-03 15:00:00,608.109
2016-11-03 16:00:00,2016-11-03 16:00:00,597.636
2016-11-03 17:00:00,2016-11-03 17:00:00,590.3673
2016-11-03 18:00:00,2016-11-03 18:00:00,538.1728
2016-11-03 19:00:00,2016-11-03 19:00:00,515.1612
2016-11-03 20:00:00,2016-11-03 20:00:00,494.666
2016-11-03 21:00:00,2016-11-03 21:00:00,465.3285
2016-11-03 22:00:00,2016-11-03 22:00:00,451.886
2016-11-03 23:00:00,2016-11-03 23:00:00,448.2125
2016-11-04 00:00:00,2016-11-04 00:00:00,442.7548
2016-11-04 01:00:00,2016-11-04 01:00:00,439.8112
2016-11-04 02:00:00,2016-11-04 02:00:00,434.4008
2016-11-04 03:00:00,2016-11-04 03:00:00,434.5898
2016-11-04 04:00:00,2016-11-04 04:00:00,438.5552
2016-11-04 05:00:00,2016-11-04 05:00:00,430.6057
2016-11-04 06:00:00,2016-11-04 06:00:00,441.9925
2016-11-04 07:00:00,2016-11-04 07:00:00,442.3947
2016-11-04 08:00:00,2016-11-04 08:00:00,459.3627
2016-11-04 09:00:00,2016-11-04 09:00:00,475.0152
2016-11-04 10:00:00,2016-11-04 10:00:00,495.717
2016-11-04 11:00:00,2016-11-04 11:00:00,525.3265
2016-11-04 12:00:00,2016-11-04 12:00:00,566.5875
2016-11-04 13:00:00,2016-11-04 13:00:00,575.0818
2016-11-04 14:00:00,2016-11-04 14:00:00,609.0568
2016-11-04 15:00:00,2016-11-04 15:00:00,586.4557
2016-11-04 16:00:00,2016-11-04 16:00:00,540.247
2016-11-04 17:00:00,2016-11-04 17:00:00,550.5563
2016-11-04 18:00:00,2016-11-04 18:00:00,489.844
2016-11-04 19:00:00,2016-11-04 19:00:00,469.0653
2016-11-04 20:00:00,2016-11-04 20:00:00,457.89
2016-11-04 21:00:00,2016-11-04 21:00:00,449.4932
2016-11-04 22:00:00,2016-11-04 22:00:00,447.7248
2016-11-04 23:00:00,2016-11-04 23:00:00,443.3615
2016-11-05 00:00:00,2016-11-05 00:00:00,436.0747
2016-11-05 01:00:00,2016-11-05 01:00:00,435.2143
2016-11-05 02:00:00,2016-11-05 02:00:00,431.3025
2016-11-05 03:00:00,2016-11-05 03:00:00,428.572
2016-11-05 04:00:00,2016-11-05 04:00:00,425.5385
2016-11-05 05:00:00,2016-11-05 05:00:00,426.9178
2016-11-05 06:00:00,2016-11-05 06:00:00,442.232
2016-11-05 07:00:00,2016-11-05 07:00:00,441.527
2016-11-05 08:00:00,2016-11-05 08:00:00,440.0563
2016-11-05 09:00:00,2016-11-05 09:00:00,447.7438
2016-11-05 10:00:00,2016-11-05 10:00:00,466.0912
2016-11-05 11:00:00,2016-11-05 11:00:00,502.2865
2016-11-05 12:00:00,2016-11-05 12:00:00,524.6103
2016-11-05 13:00:00,2016-11-05 13:00:00,518.491
2016-11-05 14:00:00,2016-11-05 14:00:00,492.5805
2016-11-05 15:00:00,2016-11-05 15:00:00,529.4027
2016-11-05 16:00:00,2016-11-05 16:00:00,530.3955
2016-11-05 17:00:00,2016-11-05 17:00:00,524.7388
2016-11-05 18:00:00,2016-11-05 18:00:00,500.1257
2016-11-05 19:00:00,2016-11-05 19:00:00,496.1883
2016-11-05 20:00:00,2016-11-05 20:00:00,489.6723
2016-11-05 21:00:00,2016-11-05 21:00:00,464.3655
2016-11-05 22:00:00,2016-11-05 22:00:00,466.1868
2016-11-05 23:00:00,2016-11-05 23:00:00,467.9468
2016-11-06 00:00:00,2016-11-06 00:00:00,466.409
2016-11-06 01:00:00,2016-11-06 01:00:00,480.9922
2016-11-06 02:00:00,2016-11-06 02:00:00,498.1195
2016-11-06 03:00:00,2016-11-06 03:00:00,493.737
2016-11-06 04:00:00,2016-11-06 04:00:00,494.6945
2016-11-06 05:00:00,2016-11-06 05:00:00,477.9792
2016-11-06 06:00:00,2016-11-06 06:00:00,464.5188
2016-11-06 07:00:00,2016-11-06 07:00:00,479.279
2016-11-06 08:00:00,2016-11-06 08:00:00,506.5925
2016-11-06 09:00:00,2016-11-06 09:00:00,509.2782
2016-11-06 10:00:00,2016-11-06 10:00:00,511.8637
2016-11-06 11:00:00,2016-11-06 11:00:00,521.086
2016-11-06 12:00:00,2016-11-06 12:00:00,533.4638
2016-11-06 13:00:00,2016-11-06 13:00:00,542.1563
2016-11-06 14:00:00,2016-11-06 14:00:00,533.7318
2016-11-06 15:00:00,2016-11-06 15:00:00,529.2115
2016-11-06 16:00:00,2016-11-06 16:00:00,524.3342
2016-11-06 17:00:00,2016-11-06 17:00:00,522.2618
2016-11-06 18:00:00,2016-11-06 18:00:00,501.3257
2016-11-06 19:00:00,2016-11-06 19:00:00,494.378
2016-11-06 20:00:00,2016-11-06 20:00:00,446.9655
2016-11-06 21:00:00,2016-11-06 21:00:00,438.5293
2016-11-06 22:00:00,2016-11-06 22:00:00,430.2688
2016-11-06 23:00:00,2016-11-06 23:00:00,426.2225
2016-11-07 00:00:00,2016-11-07 00:00:00,424.3493
2016-11-07 01:00:00,2016-11-07 01:00:00,427.0672
2016-11-07 02:00:00,2016-11-07 02:00:00,423.6222
2016-11-07 03:00:00,2016-11-07 03:00:00,423.2281
2016-11-07 04:00:00,2016-11-07 04:00:00,423.8015
2016-11-07 05:00:00,2016-11-07 05:00:00,424.995
2016-11-07 06:00:00,2016-11-07 06:00:00,442.823
2016-11-07 07:00:00,2016-11-07 07:00:00,446.2675
2016-11-07 08:00:00,2016-11-07 08:00:00,473.751
2016-11-07 09:00:00,2016-11-07 09:00:00,535.1905
2016-11-07 10:00:00,2016-11-07 10:00:00,546.5077
2016-11-07 11:00:00,2016-11-07 11:00:00,565.066
2016-11-07 12:00:00,2016-11-07 12:00:00,590.0275
2016-11-07 13:00:00,2016-11-07 13:00:00,591.5642
2016-11-07 14:00:00,2016-11-07 14:00:00,584.5072
2016-11-07 15:00:00,2016-11-07 15:00:00,590.8988
2016-11-07 16:00:00,2016-11-07 16:00:00,581.3708
2016-11-07 17:00:00,2016-11-07 17:00:00,570.6873
2016-11-07 18:00:00,2016-11-07 18:00:00,530.2706
2016-11-07 19:00:00,2016-11-07 19:00:00,518.9888
2016-11-07 20:00:00,2016-11-07 20:00:00,516.8765
2016-11-07 21:00:00,2016-11-07 21:00:00,514.7592
2016-11-07 22:00:00,2016-11-07 22:00:00,509.694
2016-11-07 23:00:00,2016-11-07 23:00:00,503.2128
2016-11-08 00:00:00,2016-11-08 00:00:00,490.1058
2016-11-08 01:00:00,2016-11-08 01:00:00,486.7365
2016-11-08 02:00:00,2016-11-08 02:00:00,469.96
2016-11-08 03:00:00,2016-11-08 03:00:00,458.941
2016-11-08 04:00:00,2016-11-08 04:00:00,439.8062
2016-11-08 05:00:00,2016-11-08 05:00:00,438.1392
2016-11-08 06:00:00,2016-11-08 06:00:00,446.7982
2016-11-08 07:00:00,2016-11-08 07:00:00,459.376
2016-11-08 08:00:00,2016-11-08 08:00:00,504.499
2016-11-08 09:00:00,2016-11-08 09:00:00,556.9592
2016-11-08 10:00:00,2016-11-08 10:00:00,605.8233
